ts,eq
2025-11-09T03:50:38.206750+00:00,1.5400000000000063
2025-11-09T03:51:38.206750+00:00,1.5400000000000063
2025-11-09T03:52:38.206750+00:00,1.5500000000000114
2025-11-09T03:53:38.206750+00:00,1.3700000000000045
2025-11-09T03:54:38.206750+00:00,1.4300000000000068
2025-11-09T03:55:38.206750+00:00,1.7000000000000028
2025-11-09T03:56:38.206750+00:00,1.3500000000000085
2025-11-09T03:57:38.206750+00:00,1.3500000000000085
2025-11-09T03:58:38.206750+00:00,1.7000000000000028
2025-11-09T03:59:38.206750+00:00,1.3500000000000085
2025-11-09T04:00:38.206750+00:00,1.710000000000008
2025-11-09T04:01:38.206750+00:00,1.5500000000000114
2025-11-09T04:02:38.206750+00:00,1.6300000000000097
2025-11-09T04:03:38.206750+00:00,1.490000000000009
2025-11-09T04:04:38.206750+00:00,1.5600000000000023
2025-11-09T04:05:38.206750+00:00,1.5500000000000114
2025-11-09T04:06:38.206750+00:00,1.6200000000000045
2025-11-09T04:07:38.206750+00:00,1.710000000000008
2025-11-09T04:08:38.206750+00:00,1.6400000000000148
2025-11-09T04:09:38.206750+00:00,1.480000000000004
2025-11-09T04:10:38.206750+00:00,1.5000000000000142
2025-11-09T04:11:38.206750+00:00,1.8500000000000085
2025-11-09T04:12:38.206750+00:00,1.7900000000000063
2025-11-09T04:13:38.206750+00:00,1.5800000000000125
2025-11-09T04:14:38.206750+00:00,1.7000000000000028
2025-11-09T04:15:38.206750+00:00,1.8400000000000034
2025-11-09T04:16:38.206750+00:00,1.6700000000000017
